time,open,high,low,close,candle,body,wick_up,wick_down,pattern,rsi,ema20,ema50,macd,histogram,adx,atr,signal,score,sl,tp,tick_dir,tick_bull%,ob_bias,ob_imbal,rt_bias,rt_score,spread,logged_at
2026-03-25 03:25:00,4577.431,4579.577,4575.007,4575.287,BEARISH,2.144,2.146,0.28,Bearish Engulfing,47.87,4579.95313,4559.14392,2.52749,-3.41757,28.01,7.49348,WAIT,0.96,,,NEUTRAL,47.2,NEUTRAL,0,NEUTRAL,-0.04,0.4,2026-03-25 10:30:22
2026-03-25 03:30:00,4575.371,4577.083,4570.84,4573.624,BEARISH,1.747,1.712,2.784,Spinning Top,46.0,4579.36302,4559.7173,1.83246,-3.29196,30.94,7.32675,WAIT,-1.6,,,NEUTRAL,51.2,NEUTRAL,0,NEUTRAL,0.02,0.4,2026-03-25 10:35:04
2026-03-25 03:35:00,4573.566,4578.056,4571.622,4573.09,BEARISH,0.476,4.49,1.468,Doji,45.4,4578.75404,4560.23667,1.20699,-3.13223,32.34,7.20771,WAIT,1.45,,,NEUTRAL,52.2,NEUTRAL,0,NEUTRAL,0.035,0.4,2026-03-25 10:39:45
2026-03-25 03:40:00,4573.963,4573.966,4571.655,4572.081,BEARISH,1.882,0.003,0.426,Bearish Engulfing,44.21,4578.17082,4560.72403,0.66847,-2.94434,33.55,6.55482,WAIT,-0.44,,,NEUTRAL,44.9,NEUTRAL,0,NEUTRAL,-0.075,0.4,2026-03-25 10:44:24
2026-03-25 03:45:00,4569.872,4573.547,4568.057,4571.966,BULLISH,2.094,1.581,1.815,,44.86,4577.391,4561.0823,0.05682,-2.81682,37.03,6.6569,WAIT,-4.59,,,NEUTRAL,48.2,NEUTRAL,0,NEUTRAL,-0.025,0.364,2026-03-25 10:49:04
2026-03-25 03:50:00,4569.509,4574.215,4567.503,4573.086,BULLISH,3.577,1.129,2.006,,46.78,4576.76584,4561.45895,-0.35049,-2.54743,38.28,6.66424,WAIT,-3.09,,,NEUTRAL,47.3,NEUTRAL,0,NEUTRAL,-0.04,0.364,2026-03-25 10:55:18
2026-03-25 03:55:00,4572.954,4573.657,4567.755,4569.457,BEARISH,3.497,0.703,1.702,Bearish Engulfing,42.51,4576.05442,4561.76589,-0.81001,-2.40329,39.36,6.56261,WAIT,-12.26,,,NEUTRAL,53.5,NEUTRAL,0,NEUTRAL,0.055,0.364,2026-03-25 11:00:00
2026-03-25 04:00:00,4570.157,4571.533,4565.569,4571.427,BULLISH,1.27,0.106,4.588,Hammer,45.18,4575.6736,4562.17094,-0.94972,-2.04327,41.49,6.4828,WAIT,-10.89,,,NEUTRAL,57.7,NEUTRAL,0,NEUTRAL,0.115,0.4,2026-03-25 11:04:39
2026-03-25 04:05:00,4573.211,4574.535,4568.682,4569.291,BEARISH,3.92,1.324,0.609,Bearish Engulfing,43.03,4575.2105,4562.51346,-1.15871,-1.82325,43.33,6.68529,WAIT,-3.6,,,NEUTRAL,45.7,NEUTRAL,0,NEUTRAL,-0.065,0.4,2026-03-25 11:09:19
2026-03-25 04:10:00,4571.52,4573.456,4569.317,4571.573,BULLISH,0.053,1.883,2.203,Doji,45.62,4575.05838,4562.9537,-1.09332,-1.43507,44.92,6.39397,WAIT,-9.81,,,NEUTRAL,51.7,NEUTRAL,0,NEUTRAL,0.025,0.364,2026-03-25 11:13:59
2026-03-25 04:15:00,4573.809,4574.458,4572.839,4573.613,BEARISH,0.196,0.649,0.774,Spinning Top,48.59,4575.09556,4563.44816,-0.88287,-1.00559,46.31,5.84328,WAIT,-7.09,,,NEUTRAL,48.7,NEUTRAL,0,NEUTRAL,-0.02,0.4,2026-03-25 11:20:11
2026-03-25 04:20:00,4573.899,4574.686,4570.816,4571.118,BEARISH,2.781,0.787,0.302,Bearish Engulfing,45.14,4574.74121,4563.75964,-1.01627,-0.91482,48.78,5.58017,WAIT,-6.24,,,NEUTRAL,49.3,NEUTRAL,0,NEUTRAL,-0.01,0.4,2026-03-25 11:24:52
2026-03-25 04:25:00,4572.467,4574.349,4572.409,4573.65,BULLISH,1.183,0.699,0.058,,48.85,4574.75913,4564.20077,-0.83788,-0.60719,50.93,5.09482,WAIT,-2.97,,,NEUTRAL,52.0,NEUTRAL,0,NEUTRAL,0.03,0.4,2026-03-25 11:29:27
2026-03-25 04:30:00,4573.996,4574.3,4571.726,4574.126,BULLISH,0.13,0.174,2.27,Hammer,49.58,4574.73933,4564.60771,-0.71003,-0.38947,53.2,4.76888,WAIT,-4.55,,,NEUTRAL,45.9,NEUTRAL,0,NEUTRAL,-0.06,0.4,2026-03-25 11:34:46
2026-03-25 04:35:00,4571.16,4571.645,4566.037,4569.616,BEARISH,1.544,0.485,3.579,Hanging Man,43.05,4574.02279,4564.70415,-1.15431,-0.63314,57.38,4.97991,SELL,-11.53,4574.59591,4455.974,BUY,58.7,NEUTRAL,0,NEUTRAL,0.13,0.4,2026-03-25 11:38:45
2026-03-25 04:40:00,4571.901,4573.323,4570.52,4570.976,BEARISH,0.925,1.422,0.456,,44.97,4573.93839,4565.04008,-1.06786,-0.46784,60.73,4.98247,WAIT,-7.04,,,NEUTRAL,43.8,NEUTRAL,0,NEUTRAL,-0.095,0.4,2026-03-25 11:44:46
2026-03-25 04:45:00,4569.557,4571.207,4567.813,4569.537,BEARISH,0.02,1.65,1.724,Doji,42.92,4573.40374,4565.16594,-1.33454,-0.5705,63.97,4.90264,WAIT,-10.89,,,NEUTRAL,52.2,NEUTRAL,0,NEUTRAL,0.035,0.4,2026-03-25 11:49:19
2026-03-25 04:50:00,4570.163,4572.056,4569.391,4570.239,BULLISH,0.076,1.817,0.772,Doji,44.27,4573.12914,4565.3766,-1.36936,-0.48823,66.78,4.60429,WAIT,-5.72,,,NEUTRAL,51.4,NEUTRAL,0,NEUTRAL,0.02,0.364,2026-03-25 11:55:21
2026-03-25 04:55:00,4569.979,4573.925,4569.979,4572.419,BULLISH,2.44,1.506,0.0,,48.64,4573.03505,4565.64121,-1.24547,-0.28756,64.61,4.52278,WAIT,-3.72,,,NEUTRAL,55.2,NEUTRAL,0,NEUTRAL,0.08,0.4,2026-03-25 11:59:52
2026-03-25 05:00:00,4572.644,4573.073,4567.337,4568.077,BEARISH,4.567,0.429,0.74,Bearish Engulfing,41.64,4572.55252,4565.73221,-1.4688,-0.40717,64.26,4.68454,WAIT,-5.69,,,NEUTRAL,50.9,NEUTRAL,0,NEUTRAL,0.015,0.4,2026-03-25 12:04:22
2026-03-25 05:05:00,4569.375,4571.477,4566.603,4570.806,BULLISH,1.431,0.671,2.772,Spinning Top,46.36,4572.50285,4565.9822,-1.31843,-0.22273,64.32,4.70981,WAIT,-5.26,,,NEUTRAL,55.0,NEUTRAL,0,NEUTRAL,0.075,0.4,2026-03-25 12:08:57
2026-03-25 05:10:00,4571.527,4572.144,4568.349,4572.048,BULLISH,0.521,0.096,3.178,Hammer,48.67,4572.53803,4566.2544,-1.11504,-0.0271,64.37,4.80808,WAIT,-5.02,,,NEUTRAL,55.1,NEUTRAL,0,NEUTRAL,0.075,0.4,2026-03-25 12:14:57
2026-03-25 05:15:00,4571.315,4571.708,4563.78,4565.043,BEARISH,6.272,0.393,1.263,,37.97,4571.75882,4566.17829,-1.60547,-0.40433,66.13,5.22407,SELL,-11.97,4570.26707,4455.974,NEUTRAL,47.2,NEUTRAL,0,NEUTRAL,-0.04,0.4,2026-03-25 12:19:32
2026-03-25 05:20:00,4564.64,4565.411,4560.424,4562.041,BEARISH,2.599,0.771,1.617,,34.48,4570.80402,4566.00323,-2.18439,-0.78226,68.37,5.19246,WAIT,-13.07,,,NEUTRAL,51.4,NEUTRAL,0,NEUTRAL,0.02,0.364,2026-03-25 12:24:03
2026-03-25 05:25:00,4562.977,4563.081,4554.741,4558.109,BEARISH,4.868,0.104,3.368,,30.44,4569.65744,4565.72097,-2.86083,-1.17622,71.03,5.61213,WAIT,-14.49,,,NEUTRAL,48.1,NEUTRAL,0,NEUTRAL,-0.03,0.4,2026-03-25 12:30:02
2026-03-25 05:30:00,4554.696,4558.937,4549.282,4555.546,BULLISH,0.85,3.391,5.414,Doji,29.31,4568.02578,4565.19615,-3.81362,-1.66059,73.81,6.27552,WAIT,-10.1,,,NEUTRAL,52.3,NEUTRAL,0,NEUTRAL,0.035,0.364,2026-03-25 12:34:32
2026-03-25 05:35:00,4553.151,4559.895,4551.247,4556.34,BULLISH,3.189,3.555,1.904,,32.99,4566.69338,4564.75288,-4.40149,-1.76626,76.14,6.59185,WAIT,-11.64,,,NEUTRAL,50.7,NEUTRAL,0,NEUTRAL,0.01,0.4,2026-03-25 12:39:02
2026-03-25 05:40:00,4559.201,4566.639,4556.952,4565.905,BULLISH,6.704,0.734,2.249,,47.28,4566.85215,4564.90032,-3.72256,-0.9045,70.49,7.00454,WAIT,-11.74,,,NEUTRAL,52.4,NEUTRAL,0,NEUTRAL,0.035,0.4,2026-03-25 12:45:01
2026-03-25 05:45:00,4566.457,4566.774,4562.12,4563.887,BEARISH,2.57,0.317,1.767,,45.13,4566.61827,4564.8818,-3.44413,-0.50804,65.52,6.69714,WAIT,-5.86,,,NEUTRAL,45.7,NEUTRAL,0,NEUTRAL,-0.065,0.4,2026-03-25 12:49:32
2026-03-25 05:50:00,4559.413,4564.41,4555.424,4560.501,BULLISH,1.088,3.909,3.989,Spinning Top,42.34,4565.65119,4564.54188,-3.76685,-0.60766,62.95,7.31374,WAIT,0.09,,,NEUTRAL,46.0,NEUTRAL,0,NEUTRAL,-0.06,0.4,2026-03-25 12:54:03
2026-03-25 05:55:00,4558.835,4559.078,4553.531,4556.482,BEARISH,2.353,0.243,2.951,,38.3,4564.63748,4564.16439,-4.1189,-0.74696,61.39,7.07818,WAIT,-8.79,,,NEUTRAL,45.4,NEUTRAL,0,NEUTRAL,-0.07,0.4,2026-03-25 13:00:04
2026-03-25 06:00:00,4555.699,4556.936,4546.281,4551.709,BEARISH,3.99,1.237,5.428,,34.4,4563.31512,4563.63612,-4.69175,-1.04236,61.96,7.55509,WAIT,-4.63,,,NEUTRAL,55.1,NEUTRAL,0,NEUTRAL,0.075,0.4,2026-03-25 13:04:36
2026-03-25 06:05:00,4550.218,4551.744,4544.622,4546.134,BEARISH,4.084,1.526,1.512,,30.51,4561.5357,4562.88718,-5.56807,-1.51375,62.79,7.49734,WAIT,-8.86,,,NEUTRAL,47.5,NEUTRAL,0,NEUTRAL,-0.035,0.4,2026-03-25 13:09:09
2026-03-25 06:10:00,4540.808,4546.943,4533.157,4534.927,BEARISH,5.881,6.135,1.77,,24.58,4558.53812,4561.58807,-7.31262,-2.53799,65.71,8.98109,WAIT,-13.36,,,NEUTRAL,52.4,NEUTRAL,0,NEUTRAL,0.035,0.4,2026-03-25 13:15:10
2026-03-25 06:15:00,4534.543,4549.274,4534.416,4549.176,BULLISH,14.633,0.098,0.127,Bullish Engulfing,40.98,4557.61789,4561.08881,-7.14376,-1.89106,65.59,9.76468,WAIT,-12.75,,,NEUTRAL,54.9,NEUTRAL,0,NEUTRAL,0.075,0.4,2026-03-25 13:19:43
2026-03-25 06:20:00,4549.04,4552.738,4547.356,4552.188,BULLISH,3.148,0.55,1.684,,43.73,4557.09403,4560.73682,-6.67382,-1.13591,64.64,9.25104,WAIT,-10.02,,,NEUTRAL,48.0,NEUTRAL,0,NEUTRAL,-0.03,0.364,2026-03-25 13:24:14
2026-03-25 06:25:00,4551.353,4552.6,4547.933,4550.613,BEARISH,0.74,1.247,2.68,Spinning Top,42.45,4556.39795,4560.30534,-6.40671,-0.68336,64.21,8.63984,WAIT,-9.84,,,NEUTRAL,55.2,NEUTRAL,0,NEUTRAL,0.08,0.4,2026-03-25 13:30:18
2026-03-25 06:30:00,4550.17,4556.701,4550.17,4552.425,BULLISH,2.255,4.276,0.0,Inverted Hammer,44.39,4555.97614,4559.97731,-5.95372,-0.17787,60.04,8.36679,WAIT,-6.57,,,NEUTRAL,49.7,NEUTRAL,0,NEUTRAL,-0.005,0.4,2026-03-25 13:34:57
2026-03-25 06:35:00,4553.524,4553.757,4547.602,4548.769,BEARISH,4.755,0.233,1.167,,41.84,4555.39039,4559.58178,-5.71918,0.03043,57.44,8.07189,WAIT,-4.2,,,NEUTRAL,50.9,NEUTRAL,0,NEUTRAL,0.015,0.364,2026-03-25 13:39:29
2026-03-25 06:40:00,4546.635,4548.957,4544.23,4545.213,BEARISH,1.422,2.322,0.983,,39.44,4554.22569,4558.93285,-5.96661,-0.14465,56.67,7.77728,SELL,-14.84,4552.99028,4467.44021,NEUTRAL,54.3,NEUTRAL,0,NEUTRAL,0.065,0.4,2026-03-25 13:44:13
2026-03-25 06:45:00,4546.749,4549.856,4543.541,4549.625,BULLISH,2.876,0.231,3.208,,43.57,4553.92402,4558.62751,-5.5012,0.23639,54.77,7.58231,WAIT,-6.1,,,NEUTRAL,53.7,NEUTRAL,0,NEUTRAL,0.055,0.4,2026-03-25 13:49:00
2026-03-25 06:50:00,4547.316,4550.199,4546.29,4548.059,BULLISH,0.743,2.14,1.026,Spinning Top,42.04,4553.16183,4558.12403,-5.44333,0.26557,51.75,7.18914,WAIT,-5.26,,,NEUTRAL,48.3,NEUTRAL,0,NEUTRAL,-0.025,0.4,2026-03-25 13:55:20
2026-03-25 06:55:00,4547.922,4549.466,4542.919,4543.958,BEARISH,3.964,1.544,1.039,Bearish Engulfing,38.65,4552.26804,4557.56096,-5.52774,0.14748,51.21,7.10352,WAIT,-7.78,,,NEUTRAL,50.6,NEUTRAL,0,NEUTRAL,0.01,0.364,2026-03-25 14:00:12
2026-03-25 07:00:00,4545.286,4549.949,4544.624,4549.898,BULLISH,4.612,0.051,0.662,Bullish Engulfing,45.08,4552.16201,4557.31279,-4.95898,0.55526,50.75,6.86638,WAIT,-9.45,,,NEUTRAL,49.8,NEUTRAL,0,NEUTRAL,-0.005,0.4,2026-03-25 14:04:56
2026-03-25 07:05:00,4548.483,4552.004,4548.023,4551.847,BULLISH,3.364,0.157,0.46,,47.34,4552.02413,4557.05127,-4.46531,0.85513,50.35,6.54672,WAIT,-0.97,,,NEUTRAL,52.9,NEUTRAL,0,NEUTRAL,0.045,0.364,2026-03-25 14:09:40
2026-03-25 07:10:00,4551.047,4553.601,4549.507,4552.987,BULLISH,1.94,0.614,1.54,,48.7,4552.02397,4556.85172,-3.92411,1.13067,50.0,6.25494,WAIT,0.24,,,NEUTRAL,54.4,NEUTRAL,0,NEUTRAL,0.065,0.364,2026-03-25 14:14:23
2026-03-25 07:15:00,4556.541,4562.0,4556.275,4561.583,BULLISH,5.042,0.417,0.266,,56.89,4553.26223,4557.18063,-2.46867,2.02032,38.67,6.81625,WAIT,0.21,,,NEUTRAL,48.1,NEUTRAL,0,NEUTRAL,-0.03,0.308,2026-03-25 14:19:09
2026-03-25 07:20:00,4562.033,4563.308,4555.816,4556.62,BEARISH,5.413,1.275,0.804,,51.55,4553.61881,4557.17473,-1.90766,2.05961,34.67,6.96147,WAIT,0.87,,,NEUTRAL,52.3,NEUTRAL,0,NEUTRAL,0.035,0.28,2026-03-25 14:25:29
2026-03-25 07:25:00,4557.094,4562.718,4556.167,4559.416,BULLISH,2.322,3.302,0.927,,54.14,4554.2159,4557.28229,-1.21788,2.19286,31.19,6.90674,WAIT,4.93,,,NEUTRAL,56.4,NEUTRAL,0,NEUTRAL,0.095,0.28,2026-03-25 14:30:13
2026-03-25 07:30:00,4560.912,4561.231,4553.71,4555.464,BEARISH,5.448,0.319,1.754,,49.94,4554.48599,4557.27711,-0.90336,1.9835,28.41,6.98864,SELL,1.71,4562.45264,4485.57756,NEUTRAL,49.5,NEUTRAL,0,NEUTRAL,-0.005,0.28,2026-03-25 14:35:00
2026-03-25 07:35:00,4555.172,4555.3,4542.539,4547.005,BEARISH,8.167,0.128,4.466,,42.95,4553.7319,4556.85608,-1.46088,1.14695,31.71,7.75829,SELL,-6.88,4554.76329,4469.42208,NEUTRAL,52.6,NEUTRAL,0,NEUTRAL,0.04,0.308,2026-03-25 14:40:27
2026-03-25 07:40:00,4547.107,4552.55,4545.656,4548.072,BULLISH,0.965,4.478,1.451,Spinning Top,44.01,4553.19596,4556.51297,-1.76351,0.67499,34.57,7.64305,SELL,-2.57,4555.71505,4471.64147,NEUTRAL,48.9,NEUTRAL,0,NEUTRAL,-0.015,0.308,2026-03-25 14:45:20
2026-03-25 07:45:00,4546.944,4550.137,4539.474,4544.91,BEARISH,2.034,3.193,5.436,Spinning Top,41.29,4552.29205,4556.00776,-2.31705,0.11417,38.68,8.04571,SELL,-11.49,4552.95571,4464.45288,NEUTRAL,53.1,NEUTRAL,0,NEUTRAL,0.045,0.308,2026-03-25 14:50:17
2026-03-25 07:50:00,4544.592,4546.328,4542.392,4544.75,BULLISH,0.158,1.578,2.2,Doji,41.21,4551.55239,4555.55694,-2.66911,-0.18715,42.23,7.49775,WAIT,-11.87,,,NEUTRAL,54.5,NEUTRAL,0,NEUTRAL,0.065,0.308,2026-03-25 14:55:06
2026-03-25 07:55:00,4544.701,4545.209,4536.861,4538.257,BEARISH,6.444,0.508,1.396,,36.19,4550.28547,4554.87821,-3.41748,-0.74832,46.41,7.61112,SELL,-11.36,4545.86812,4462.14583,NEUTRAL,55.8,NEUTRAL,0,NEUTRAL,0.085,0.308,2026-03-25 14:59:55
2026-03-25 08:00:00,4539.476,4549.682,4535.624,4549.169,BULLISH,9.693,0.513,3.852,,47.56,4550.27668,4554.69697,-3.02417,-0.29845,45.84,8.4707,WAIT,-6.65,,,NEUTRAL,48.2,NEUTRAL,0,NEUTRAL,-0.025,0.28,2026-03-25 15:04:14
2026-03-25 08:05:00,4545.779,4554.929,4543.92,4554.571,BULLISH,8.792,0.358,1.859,,52.52,4550.38537,4554.56072,-2.53603,0.19624,45.35,8.80914,WAIT,-5.99,,,NEUTRAL,49.2,NEUTRAL,0,NEUTRAL,-0.015,0.36,2026-03-25 15:09:09
2026-03-25 08:10:00,4551.506,4559.141,4549.784,4554.572,BULLISH,3.066,4.569,1.722,,52.7,4550.53249,4554.45114,-2.08663,0.55378,44.93,8.88219,BUY,0.95,4545.68981,4643.39389,NEUTRAL,48.9,NEUTRAL,0,NEUTRAL,-0.015,0.28,2026-03-25 15:14:04
2026-03-25 08:15:00,4558.359,4564.547,4556.95,4559.626,BULLISH,1.267,4.921,1.409,Spinning Top,56.7,4551.73338,4554.8005,-0.88575,1.35413,44.56,8.71083,BUY,4.72,4550.91517,4646.73431,NEUTRAL,48.1,NEUTRAL,0,NEUTRAL,-0.03,0.308,2026-03-25 15:19:00
2026-03-25 08:20:00,4563.105,4567.781,4561.699,4562.488,BEARISH,0.617,4.676,0.789,Spinning Top,58.54,4553.0631,4555.23553,0.26898,1.96184,44.24,8.36032,WAIT,3.39,,,NEUTRAL,48.6,NEUTRAL,0,NEUTRAL,-0.02,0.308,2026-03-25 15:25:32
2026-03-25 08:25:00,4562.362,4567.273,4561.001,4566.004,BULLISH,3.642,1.269,1.361,Bullish Engulfing,61.15,4554.29548,4555.65779,1.22947,2.33788,44.38,8.08188,WAIT,11.44,,,NEUTRAL,48.3,NEUTRAL,0,NEUTRAL,-0.025,0.308,2026-03-25 15:30:20
2026-03-25 08:30:00,4565.612,4567.269,4563.111,4565.115,BEARISH,0.497,1.657,2.004,Spinning Top,60.28,4555.2942,4556.01479,1.87446,2.39099,44.5,7.55869,WAIT,6.58,,,NEUTRAL,50.4,NEUTRAL,0,NEUTRAL,0.005,0.28,2026-03-25 15:35:07
2026-03-25 08:35:00,4566.195,4566.342,4553.136,4563.544,BEARISH,2.651,0.147,10.408,Bearish Engulfing,58.18,4556.16158,4556.34578,2.3145,2.25272,48.33,8.31167,WAIT,1.68,,,NEUTRAL,49.9,NEUTRAL,0,NEUTRAL,0.0,0.396,2026-03-25 15:40:06
2026-03-25 08:40:00,4563.3,4567.387,4562.272,4566.63,BULLISH,3.33,0.757,1.028,,60.63,4557.12954,4556.73638,2.79906,2.19412,51.64,7.88545,WAIT,5.18,,,NEUTRAL,47.2,NEUTRAL,0,NEUTRAL,-0.04,0.308,2026-03-25 15:44:56
2026-03-25 08:45:00,4565.072,4567.084,4562.231,4564.887,BEARISH,0.185,2.012,2.656,Doji,59.18,4557.72849,4556.99486,2.92885,1.87985,54.52,7.48112,WAIT,4.82,,,NEUTRAL,51.3,NEUTRAL,0,NEUTRAL,0.02,0.308,2026-03-25 15:49:48
2026-03-25 08:50:00,4564.671,4567.036,4560.304,4563.722,BEARISH,0.949,2.365,3.418,Spinning Top,57.62,4558.28508,4557.25245,2.99551,1.55931,57.49,7.38124,WAIT,0.39,,,NEUTRAL,45.3,NEUTRAL,0,NEUTRAL,-0.07,0.308,2026-03-25 15:54:38
2026-03-25 08:55:00,4559.246,4561.342,4556.035,4557.208,BEARISH,2.038,2.096,1.173,,50.0,4557.7969,4557.0821,2.22866,0.69108,61.03,7.25617,SELL,1.46,4564.46417,4484.64635,NEUTRAL,52.1,NEUTRAL,0,NEUTRAL,0.03,0.308,2026-03-25 15:59:28
2026-03-25 09:00:00,4556.181,4564.945,4554.218,4564.011,BULLISH,7.83,0.934,1.963,Bullish Engulfing,56.58,4558.30479,4557.31713,2.36483,0.67424,59.52,7.84016,WAIT,2.87,,,NEUTRAL,48.0,NEUTRAL,0,NEUTRAL,-0.03,0.396,2026-03-25 16:04:51
2026-03-25 09:05:00,4563.189,4567.616,4561.674,4562.722,BEARISH,0.467,4.427,1.048,Doji,55.37,4558.64914,4557.4957,2.34805,0.53728,57.5,7.62336,WAIT,3.63,,,NEUTRAL,47.7,NEUTRAL,0,NEUTRAL,-0.035,0.28,2026-03-25 16:09:40
2026-03-25 09:10:00,4562.31,4566.033,4558.814,4560.617,BEARISH,1.693,3.723,1.803,Spinning Top,52.9,4558.80484,4557.60424,2.17294,0.29443,56.76,7.70603,WAIT,7.07,,,NEUTRAL,55.3,NEUTRAL,0,NEUTRAL,0.08,0.28,2026-03-25 16:14:24
2026-03-25 09:15:00,4562.174,4565.527,4561.508,4564.781,BULLISH,2.607,0.746,0.666,,57.36,4559.50136,4557.94137,2.45718,0.44407,56.12,7.21443,WAIT,7.04,,,NEUTRAL,45.8,NEUTRAL,0,NEUTRAL,-0.065,0.28,2026-03-25 16:20:09
2026-03-25 09:20:00,4563.584,4565.996,4556.043,4556.517,BEARISH,7.067,2.412,0.474,,47.81,4559.11907,4557.84263,1.83017,-0.13183,57.55,7.57957,SELL,3.58,4564.09657,4480.72131,NEUTRAL,49.3,NEUTRAL,0,NEUTRAL,-0.01,0.28,2026-03-25 16:25:48
2026-03-25 09:25:00,4555.95,4560.752,4554.691,4560.334,BULLISH,4.384,0.418,1.259,,51.96,4559.18213,4557.91731,1.65605,-0.23696,59.35,7.51668,WAIT,3.33,,,NEUTRAL,46.0,NEUTRAL,0,NEUTRAL,-0.06,0.28,2026-03-25 16:29:05
2026-03-25 09:30:00,4558.254,4560.352,4556.76,4558.99,BULLISH,0.736,1.362,1.494,Spinning Top,50.67,4558.98814,4557.88255,1.30615,-0.44346,60.66,6.99339,WAIT,6.5,,,NEUTRAL,49.4,NEUTRAL,0,NEUTRAL,-0.01,0.308,2026-03-25 16:34:00
2026-03-25 09:35:00,4556.651,4559.27,4550.991,4552.635,BEARISH,4.016,2.619,1.644,,43.89,4558.18394,4557.58969,0.49528,-0.97397,62.89,7.31746,WAIT,-5.75,,,NEUTRAL,54.2,NEUTRAL,0,NEUTRAL,0.065,0.308,2026-03-25 16:39:34
2026-03-25 09:40:00,4555.585,4557.883,4550.962,4551.326,BEARISH,4.259,2.298,0.364,,42.39,4557.77397,4557.45039,0.06815,-1.15689,64.82,7.2646,WAIT,-9.07,,,NEUTRAL,48.6,NEUTRAL,0,NEUTRAL,-0.02,0.308,2026-03-25 16:44:50
2026-03-25 09:45:00,4550.902,4551.497,4527.474,4539.806,BEARISH,11.096,0.595,12.332,,33.15,4556.02258,4556.74089,-1.39131,-2.08714,68.72,9.70035,WAIT,-18.99,,,NEUTRAL,47.9,NEUTRAL,0,NEUTRAL,-0.03,0.308,2026-03-25 16:50:10
2026-03-25 09:50:00,4538.009,4547.061,4537.499,4545.651,BULLISH,7.642,1.41,0.51,,41.0,4554.8748,4556.23603,-2.13789,-2.24327,71.83,9.6819,WAIT,-14.9,,,NEUTRAL,54.9,NEUTRAL,0,NEUTRAL,0.075,0.28,2026-03-25 16:55:21
2026-03-25 09:55:00,4548.13,4555.834,4545.033,4551.586,BULLISH,3.456,4.248,3.097,,46.66,4554.77528,4556.14711,-1.9562,-1.68092,74.52,9.97614,WAIT,-17.32,,,NEUTRAL,51.8,NEUTRAL,0,NEUTRAL,0.025,0.308,2026-03-25 17:00:30
2026-03-25 10:00:00,4551.881,4560.98,4551.137,4559.874,BULLISH,7.993,1.106,0.744,,53.56,4555.29327,4556.30743,-1.26225,-0.79437,76.85,9.95838,WAIT,1.25,,,NEUTRAL,43.8,NEUTRAL,0,NEUTRAL,-0.095,0.308,2026-03-25 17:04:10
2026-03-25 10:05:00,4558.87,4560.083,4556.353,4557.43,BEARISH,1.44,1.213,1.077,,51.55,4555.4075,4556.31242,-0.98644,-0.40163,78.87,9.12793,BUY,1.51,4548.30207,4648.70933,NEUTRAL,50.8,NEUTRAL,0,NEUTRAL,0.015,0.28,2026-03-25 17:09:58
2026-03-25 10:10:00,4557.083,4558.67,4553.862,4554.51,BEARISH,2.573,1.587,0.648,,48.99,4555.29565,4556.23021,-0.94614,-0.28516,80.76,8.55194,WAIT,-2.62,,,NEUTRAL,48.3,NEUTRAL,0,NEUTRAL,-0.025,0.308,2026-03-25 17:15:30
2026-03-25 10:15:00,4554.937,4557.908,4551.355,4555.891,BULLISH,0.954,2.017,3.582,Spinning Top,50.23,4555.38966,4556.23322,-0.74783,-0.075,82.51,8.28542,WAIT,-4.27,,,NEUTRAL,46.0,NEUTRAL,0,NEUTRAL,-0.06,0.28,2026-03-25 17:20:44
2026-03-25 10:20:00,4556.64,4558.147,4554.139,4554.934,BEARISH,1.706,1.507,0.795,,49.27,4555.41468,4556.21219,-0.63843,0.01738,84.03,7.71509,WAIT,-3.97,,,NEUTRAL,45.3,NEUTRAL,0,NEUTRAL,-0.07,0.308,2026-03-25 17:24:24
2026-03-25 10:25:00,4553.827,4558.032,4552.958,4557.116,BULLISH,3.289,0.916,0.869,Bullish Engulfing,51.43,4555.48693,4556.20837,-0.48519,0.1498,85.35,7.4733,WAIT,-4.77,,,NEUTRAL,43.2,NEUTRAL,0,NEUTRAL,-0.1,0.28,2026-03-25 17:30:02
2026-03-25 10:30:00,4555.371,4557.35,4552.825,4554.553,BEARISH,0.818,1.979,1.728,Spinning Top,48.97,4555.24745,4556.07763,-0.60652,0.04507,86.51,7.0802,WAIT,-6.12,,,NEUTRAL,45.2,NEUTRAL,0,NEUTRAL,-0.07,0.308,2026-03-25 17:35:17
2026-03-25 10:35:00,4553.729,4559.041,4550.933,4556.605,BULLISH,2.876,2.436,2.796,Bullish Engulfing,51.19,4555.30763,4556.06809,-0.47119,0.15456,87.63,7.21724,WAIT,-4.13,,,NEUTRAL,45.1,NEUTRAL,0,NEUTRAL,-0.075,0.308,2026-03-25 17:40:28
2026-03-25 10:40:00,4556.212,4558.041,4551.475,4552.925,BEARISH,3.287,1.829,1.45,Bearish Engulfing,47.36,4555.03375,4555.9243,-0.6368,-0.00188,88.59,7.13041,WAIT,-12.04,,,NEUTRAL,50.4,NEUTRAL,0,NEUTRAL,0.005,0.308,2026-03-25 17:45:38
2026-03-25 10:45:00,4552.143,4556.319,4551.718,4553.168,BULLISH,1.025,3.151,0.425,Inverted Hammer,47.79,4554.78403,4555.78471,-0.75733,-0.08726,89.43,6.79315,WAIT,-10.2,,,SELL,40.9,NEUTRAL,0,NEUTRAL,-0.135,0.308,2026-03-25 17:49:38
